7
1
96
 1 1/2 3/4 3/4 1/4 1/4
 1 1/2 1/2 0 0 1/2
 1 -1 -1/2 0 -1/2 -1/2
 1 0 -1/2 0 -1/2 -1/2
 1 0 -1/2 1/2 -1/2 0
 1 0 1/2 -1/2 1/2 0
 1 0 -1/2 -1/2 1/2 0
 1 0 -1/2 -1/2 -1/2 0
 1 0 1/2 1/2 -1/2 0
 1 0 1/2 1/2 1/2 0
 1 1 1/3 2/3 2/3 1/3
 1 -1 -1/3 -2/3 -2/3 -1/3
 1 1 2/3 1/3 1/3 2/3
 1 -1 -2/3 -1/3 -1/3 -2/3
 1 0 1/3 -1/3 2/3 1/3
 1 0 -1/3 1/3 -2/3 -1/3
 1 0 2/3 1/3 1/3 -1/3
 1 0 1/3 2/3 -1/3 1/3
 1 0 -2/3 -1/3 -1/3 1/3
 1 0 -1/3 -2/3 1/3 -1/3
 1 0 1/3 -1/3 -1/3 -2/3
 1 0 -1/3 1/3 1/3 2/3
50
 3 -6 2 2 2 2
 3 6 -2 -2 -2 -2
 3 2 -2 2 2 -6
 3 2 2 2 -2 -2
 3 -2 2 -2 -2 6
 3 -2 -2 -2 2 2
 3 2 -2 2 -2 2
 3 2 2 -6 -2 2
 3 2 -6 2 2 -2
 3 2 -2 -2 2 2
 3 2 -2 -2 -2 -2
 3 2 2 -2 2 -2
 3 -2 2 -2 2 -2
 3 -2 -2 6 2 -2
 3 -2 6 -2 -2 2
 3 -2 2 2 -2 -2
 3 -2 2 2 2 2
 3 -2 -2 2 -2 2
 3 -2 -2 2 6 -2
 3 2 2 -2 -6 2
 4 -4 -4 4 4 0
 4 4 4 -4 -4 0
 4 4 0 0 -4 -4
 4 0 4 0 -4 4
 4 -4 0 4 4 -4
 4 -4 0 0 4 4
 4 0 -4 0 4 -4
 4 4 0 -4 -4 4
 4 0 -4 0 0 4
 4 4 -4 -4 0 0
 4 4 0 -4 0 -4
 4 0 0 -4 4 0
 4 0 -4 4 0 -4
 4 0 4 -4 0 4
 4 4 -4 4 0 -4
 4 0 4 0 0 -4
 4 -4 4 4 0 0
 4 -4 0 4 0 4
 4 0 0 4 -4 0
 4 -4 4 -4 0 4
 4 0 4 -4 -4 0
 4 -4 4 0 -4 4
 4 4 -4 0 -4 0
 4 -4 4 0 4 0
 4 0 0 -4 -4 4
 4 4 -4 0 4 -4
 4 0 -4 4 4 0
 4 0 0 4 4 -4
 4 -4 0 0 0 0
 4 4 0 0 0 0
5
50
30 : 1 5 18 27 28 34 35 55 58 75 80 82 103 106 107 109 116 119 127 133 135 144 147 149 152 156 158 159 174 178
30 : 2 8 10 29 30 42 45 59 62 66 78 86 99 100 104 112 114 118 124 134 138 140 145 146 151 157 163 169 173 180
30 : 3 12 16 25 39 42 47 53 56 57 70 74 78 97 99 111 113 118 131 134 137 145 154 157 160 165 167 169 171 172
30 : 2 4 19 29 36 41 53 57 71 81 83 85 86 87 105 108 111 118 126 128 134 146 148 150 151 157 162 167 171 177
30 : 6 20 22 24 27 38 48 51 55 60 65 79 84 98 103 110 115 119 130 132 133 152 153 155 156 161 164 168 170 174
30 : 1 7 11 26 28 46 51 60 61 63 69 72 75 93 98 101 102 119 123 125 133 139 141 144 147 156 166 168 170 179
30 : 4 8 9 20 24 30 33 36 52 62 65 67 79 81 86 88 92 120 124 128 130 140 143 146 150 151 153 161 164 176
30 : 10 13 22 23 38 44 50 59 60 63 66 72 77 94 95 102 110 114 125 132 138 141 142 155 163 168 170 173 175 180
30 : 9 11 16 26 32 39 42 45 49 61 62 76 88 92 93 96 100 113 123 124 137 139 140 143 145 166 169 172 176 179
30 : 6 8 10 13 15 26 43 49 51 65 69 72 91 92 100 110 112 120 122 124 130 136 138 140 153 166 168 170 173 179
30 : 3 7 11 12 14 23 32 45 50 64 66 78 89 101 102 104 113 117 121 123 125 129 131 139 141 145 154 163 169 180
30 : 2 13 15 17 25 37 43 44 59 68 70 71 73 95 99 108 111 112 122 126 134 136 138 142 148 157 160 165 173 175
30 : 5 7 12 17 25 35 44 46 50 56 63 68 74 75 80 90 94 117 125 127 131 141 142 144 147 149 154 160 165 175
30 : 16 18 21 33 40 47 52 57 58 76 81 82 85 88 96 97 105 116 128 135 137 143 150 158 159 167 171 172 176 178
30 : 17 19 22 27 34 37 41 48 54 71 77 80 87 90 94 95 106 115 126 127 132 142 148 149 152 155 162 174 175 177
30 : 3 5 14 18 21 31 41 53 54 74 83 85 89 90 97 106 109 117 121 127 129 131 135 149 154 158 162 167 171 177
30 : 4 6 15 19 20 34 37 40 52 55 73 82 91 105 107 108 115 120 122 126 128 130 136 148 150 152 153 159 174 178
30 : 1 9 14 21 24 31 32 33 58 61 64 67 84 96 98 101 103 109 121 123 129 133 135 139 143 156 158 161 164 176
30 : 28 35 39 40 43 46 47 49 56 68 69 70 73 76 91 93 107 116 122 136 137 144 147 159 160 165 166 172 178 179
30 : 23 29 30 31 36 38 48 54 64 67 77 79 83 84 87 89 104 114 121 129 132 146 151 155 161 162 163 164 177 180
18 : 1 28 58 61 76 93 96 116 133 139 143 144 158 159 166 172 183 191
18 : 2 29 59 71 77 87 95 114 134 142 148 151 155 162 163 173 184 192
18 : 3 29 53 78 83 89 104 118 121 131 134 146 162 163 167 169 185 192
18 : 4 19 20 36 48 79 87 115 128 148 151 152 153 155 164 177 184 190
18 : 5 18 35 47 56 74 97 116 127 144 154 158 165 171 172 178 183 189
18 : 6 28 51 55 69 91 107 119 122 130 133 147 159 166 168 174 186 191
18 : 7 11 12 39 46 56 93 113 125 139 144 145 154 160 172 179 183 188
18 : 8 10 30 38 65 79 110 114 124 151 153 155 161 170 173 180 184 187
18 : 9 24 26 51 61 65 92 98 123 124 130 133 143 161 166 170 187 191
18 : 10 11 26 45 66 72 100 102 123 124 125 138 145 170 179 180 187 188
18 : 12 25 44 50 59 66 78 99 125 131 134 138 142 145 160 163 188 192
18 : 13 43 44 46 63 68 69 72 122 125 138 147 160 168 175 179 186 188
18 : 3 14 16 21 32 96 97 113 121 139 154 158 167 169 172 176 183 185
18 : 6 13 15 22 37 95 110 115 122 148 153 155 168 173 174 175 184 186
18 : 16 42 57 62 81 86 88 118 137 140 146 150 157 167 169 176 182 185
18 : 17 25 41 53 71 74 90 111 126 127 131 134 142 162 165 171 189 192
18 : 18 19 34 41 82 85 105 106 126 127 128 135 152 171 177 178 189 190
18 : 20 24 33 52 55 58 82 103 128 130 133 135 143 152 159 164 190 191
18 : 21 31 33 36 67 81 83 85 121 128 135 146 164 167 176 177 185 190
18 : 22 27 60 63 75 80 94 119 132 141 147 149 156 168 174 175 181 186
18 : 23 50 54 77 89 90 94 117 129 131 132 141 142 149 162 163 181 192
18 : 27 31 48 54 84 103 106 109 129 132 135 149 152 156 164 177 181 190
18 : 9 30 32 45 62 64 67 104 121 123 124 146 161 169 176 180 185 187
18 : 17 34 35 37 68 73 80 107 122 126 127 147 165 174 175 178 186 189
18 : 23 38 60 64 84 98 101 102 123 129 132 141 156 161 170 180 181 187
18 : 39 42 43 49 70 99 100 112 136 137 138 140 145 157 160 179 182 188
18 : 40 49 52 76 88 91 92 120 130 136 137 140 143 150 159 166 182 191
18 : 40 47 57 70 73 105 108 111 126 136 137 150 157 165 171 178 182 189
18 : 1 5 7 14 75 101 109 117 129 139 141 144 149 154 156 158 181 183
18 : 2 4 8 15 86 108 112 120 136 140 148 150 151 153 157 173 182 184
390
8 : 14 32 64 101 121 123 129 139
8 : 7 11 101 102 123 125 139 141
8 : 7 46 63 75 125 141 144 147
8 : 15 37 73 108 122 126 136 148
8 : 50 90 94 117 131 141 142 149
8 : 5 35 75 80 127 144 147 149
8 : 52 88 92 120 130 140 143 150
8 : 4 19 105 108 126 128 148 150
8 : 8 30 62 86 124 140 146 151
8 : 4 36 81 86 128 146 150 151
8 : 6 15 91 120 122 130 136 153
8 : 8 65 92 120 124 130 140 153
8 : 4 20 52 120 128 130 150 153
8 : 4 15 108 120 136 148 150 153
8 : 4 8 86 120 140 150 151 153
8 : 4 19 20 115 128 148 152 153
8 : 3 14 89 117 121 129 131 154
8 : 7 12 50 117 125 131 141 154
8 : 7 14 101 117 129 139 141 154
8 : 7 11 12 113 125 139 145 154
8 : 5 74 90 117 127 131 149 154
8 : 5 7 75 117 141 144 149 154
8 : 1 61 98 101 123 133 139 156
8 : 1 7 75 101 139 141 144 156
8 : 1 28 75 119 133 144 147 156
8 : 27 103 106 109 135 149 152 156
8 : 42 99 100 112 138 140 145 157
8 : 2 71 108 111 126 134 148 157
8 : 2 29 86 118 134 146 151 157
8 : 2 4 86 108 148 150 151 157
8 : 14 21 31 109 121 129 135 158
8 : 1 58 61 96 133 139 143 158
8 : 5 18 106 109 127 135 149 158
8 : 5 14 109 117 129 149 154 158
8 : 1 58 103 109 133 135 156 158
8 : 1 14 101 109 129 139 156 158
8 : 1 5 75 109 144 149 156 158
8 : 33 52 58 82 128 135 143 159
8 : 40 52 91 120 130 136 150 159
8 : 40 52 76 88 137 143 150 159
8 : 20 52 55 82 128 130 152 159
8 : 55 58 82 103 133 135 152 159
8 : 1 28 58 116 133 144 158 159
8 : 12 25 44 50 125 131 142 160
8 : 25 44 59 99 134 138 142 160
8 : 12 25 78 99 131 134 145 160
8 : 7 12 46 56 125 144 154 160
8 : 43 70 99 112 136 138 157 160
8 : 39 42 70 99 137 145 157 160
8 : 9 24 65 92 124 130 143 161
8 : 9 24 61 98 123 133 143 161
8 : 8 30 65 79 124 151 153 161
8 : 64 84 98 101 123 129 156 161
8 : 17 41 71 90 126 127 142 162
8 : 54 89 90 117 129 131 149 162
8 : 54 77 90 94 132 142 149 162
8 : 2 29 71 87 134 148 151 162
8 : 71 77 87 95 142 148 155 162
8 : 23 50 89 117 129 131 141 163
8 : 44 50 59 66 125 138 142 163
8 : 23 50 77 94 132 141 142 163
8 : 12 50 66 78 125 131 145 163
8 : 59 66 78 99 134 138 145 163
8 : 23 54 77 89 129 132 162 163
8 : 29 83 89 104 121 146 162 163
8 : 29 77 87 114 151 155 162 163
8 : 20 24 33 52 128 130 143 164
8 : 24 33 58 103 133 135 143 164
8 : 20 24 55 103 130 133 152 164
8 : 4 20 36 79 128 151 153 164
8 : 20 48 79 115 152 153 155 164
8 : 31 84 103 109 129 135 156 164
8 : 27 48 84 103 132 152 156 164
8 : 31 64 67 84 121 129 161 164
8 : 30 36 67 79 146 151 161 164
8 : 20 24 65 79 130 153 161 164
8 : 38 48 79 84 132 155 161 164
8 : 24 84 98 103 133 156 161 164
8 : 17 25 74 90 127 131 142 165
8 : 17 25 71 111 126 134 142 165
8 : 5 35 56 74 127 144 154 165
8 : 70 73 108 111 126 136 157 165
8 : 43 68 70 73 122 136 160 165
8 : 35 46 56 68 144 147 160 165
8 : 12 25 56 74 131 154 160 165
8 : 25 70 99 111 134 157 160 165
8 : 49 91 92 120 130 136 140 166
8 : 9 26 61 92 123 124 143 166
8 : 49 76 88 92 137 140 143 166
8 : 1 28 61 93 133 139 144 166
8 : 40 49 76 91 136 137 159 166
8 : 28 69 91 107 122 147 159 166
8 : 57 81 86 118 146 150 157 167
8 : 3 14 21 97 121 154 158 167
8 : 3 53 83 89 121 131 162 167
8 : 29 53 83 118 134 146 162 167
8 : 60 63 75 119 141 147 156 168
8 : 6 51 69 91 122 130 166 168
8 : 28 51 69 119 133 147 166 168
8 : 11 32 45 113 123 139 145 169
8 : 42 45 62 100 124 140 145 169
8 : 3 14 32 113 121 139 154 169
8 : 3 12 78 113 131 145 154 169
8 : 42 78 99 118 134 145 157 169
8 : 42 62 86 118 140 146 157 169
8 : 3 78 89 104 121 131 163 169
8 : 29 78 104 118 134 146 163 169
8 : 3 53 78 118 131 134 167 169
8 : 16 42 57 118 137 157 167 169
8 : 60 98 101 102 123 141 156 170
8 : 24 51 65 98 130 133 161 170
8 : 38 65 79 110 153 155 161 170
8 : 38 60 84 98 132 156 161 170
8 : 26 51 65 92 124 130 166 170
8 : 26 51 61 98 123 133 166 170
8 : 60 63 72 102 125 141 168 170
8 : 6 51 65 110 130 153 168 170
8 : 22 38 60 110 132 155 168 170
8 : 51 60 98 119 133 156 168 170
8 : 57 105 108 111 126 150 157 171
8 : 5 18 74 97 127 154 158 171
8 : 41 53 74 90 127 131 162 171
8 : 41 53 71 111 126 134 162 171
8 : 25 53 74 111 131 134 165 171
8 : 47 57 70 111 137 157 165 171
8 : 57 81 85 105 128 150 167 171
8 : 3 53 74 97 131 154 167 171
8 : 53 57 111 118 134 157 167 171
8 : 18 21 85 97 135 158 167 171
8 : 58 76 96 116 143 158 159 172
8 : 12 39 56 113 145 154 160 172
8 : 39 47 56 70 137 160 165 172
8 : 61 76 93 96 139 143 166 172
8 : 28 76 93 116 144 159 166 172
8 : 16 39 42 113 137 145 169 172
8 : 3 16 97 113 154 167 169 172
8 : 47 56 74 97 154 165 171 172
8 : 16 47 57 97 137 167 171 172
8 : 13 15 43 112 122 136 138 173
8 : 8 10 100 112 124 138 140 173
8 : 2 59 71 95 134 142 148 173
8 : 8 15 112 120 136 140 153 173
8 : 2 59 99 112 134 138 157 173
8 : 2 15 108 112 136 148 157 173
8 : 2 8 86 112 140 151 157 173
8 : 2 29 59 114 134 151 163 173
8 : 59 77 95 114 142 155 163 173
8 : 6 13 15 110 122 153 168 173
8 : 8 10 65 110 124 153 170 173
8 : 10 13 72 110 138 168 170 173
8 : 19 34 37 115 126 148 152 174
8 : 27 34 80 106 127 149 152 174
8 : 6 15 37 115 122 148 153 174
8 : 6 20 55 115 130 152 153 174
8 : 22 27 48 115 132 152 155 174
8 : 27 75 80 119 147 149 156 174
8 : 27 55 103 119 133 152 156 174
8 : 6 55 91 107 122 130 159 174
8 : 28 55 107 119 133 147 159 174
8 : 6 51 55 119 130 133 168 174
8 : 6 22 110 115 153 155 168 174
8 : 22 27 60 119 132 156 168 174
8 : 44 50 63 94 125 141 142 175
8 : 17 37 71 95 126 142 148 175
8 : 17 80 90 94 127 142 149 175
8 : 63 75 80 94 141 147 149 175
8 : 22 77 94 95 132 142 155 175
8 : 13 43 44 68 122 138 160 175
8 : 44 46 63 68 125 147 160 175
8 : 17 37 68 73 122 126 165 175
8 : 17 35 68 80 127 147 165 175
8 : 17 25 44 68 142 160 165 175
8 : 13 44 63 72 125 138 168 175
8 : 22 60 63 94 132 141 168 175
8 : 13 44 59 95 138 142 173 175
8 : 13 15 37 95 122 148 173 175
8 : 13 22 95 110 155 168 173 175
8 : 17 34 37 80 126 127 174 175
8 : 22 27 80 94 132 149 174 175
8 : 22 37 95 115 148 155 174 175
8 : 9 32 61 96 123 139 143 176
8 : 9 62 88 92 124 140 143 176
8 : 33 52 81 88 128 143 150 176
8 : 62 81 86 88 140 146 150 176
8 : 14 21 32 96 121 139 158 176
8 : 21 33 58 96 135 143 158 176
8 : 9 32 64 67 121 123 161 176
8 : 9 30 62 67 124 146 161 176
8 : 21 31 33 67 121 135 164 176
8 : 33 36 67 81 128 146 164 176
8 : 9 24 33 67 143 161 164 176
8 : 21 33 81 85 128 135 167 176
8 : 16 57 81 88 137 150 167 176
8 : 9 32 45 62 123 124 169 176
8 : 16 42 62 88 137 140 169 176
8 : 16 76 88 96 137 143 172 176
8 : 16 21 96 97 158 167 172 176
8 : 16 32 96 113 139 169 172 176
8 : 31 54 106 109 129 135 149 177
8 : 4 19 36 87 128 148 151 177
8 : 19 34 41 106 126 127 152 177
8 : 27 48 54 106 132 149 152 177
8 : 19 48 87 115 148 152 155 177
8 : 31 54 83 89 121 129 162 177
8 : 19 41 71 87 126 148 162 177
8 : 41 54 90 106 127 149 162 177
8 : 29 36 83 87 146 151 162 177
8 : 48 54 77 87 132 155 162 177
8 : 31 48 54 84 129 132 164 177
8 : 31 36 67 83 121 146 164 177
8 : 36 48 79 87 151 155 164 177
8 : 21 31 83 85 121 135 167 177
8 : 36 81 83 85 128 146 167 177
8 : 19 41 85 105 126 128 171 177
8 : 18 41 85 106 127 135 171 177
8 : 41 53 83 85 162 167 171 177
8 : 40 73 105 108 126 136 150 178
8 : 19 34 82 105 126 128 152 178
8 : 18 34 82 106 127 135 152 178
8 : 5 18 35 116 127 144 158 178
8 : 40 73 91 107 122 136 159 178
8 : 28 35 107 116 144 147 159 178
8 : 40 52 82 105 128 150 159 178
8 : 18 58 82 116 135 158 159 178
8 : 40 47 70 73 136 137 165 178
8 : 35 68 73 107 122 147 165 178
8 : 18 82 85 105 128 135 171 178
8 : 40 47 57 105 137 150 171 178
8 : 40 47 76 116 137 159 172 178
8 : 35 47 56 116 144 165 172 178
8 : 18 47 97 116 158 171 172 178
8 : 34 37 73 107 122 126 174 178
8 : 34 35 80 107 127 147 174 178
8 : 34 55 82 107 152 159 174 178
8 : 43 49 100 112 136 138 140 179
8 : 7 11 46 93 125 139 144 179
8 : 11 26 45 100 123 124 145 179
8 : 39 42 49 100 137 140 145 179
8 : 39 43 49 70 136 137 160 179
8 : 43 46 68 69 122 147 160 179
8 : 43 49 69 91 122 136 166 179
8 : 11 26 61 93 123 139 166 179
8 : 26 49 92 100 124 140 166 179
8 : 28 46 69 93 144 147 166 179
8 : 13 43 69 72 122 138 168 179
8 : 46 63 69 72 125 147 168 179
8 : 11 26 72 102 123 125 170 179
8 : 10 26 72 100 124 138 170 179
8 : 26 51 69 72 166 168 170 179
8 : 11 39 93 113 139 145 172 179
8 : 39 46 56 93 144 160 172 179
8 : 39 49 76 93 137 166 172 179
8 : 23 64 101 102 123 129 141 180
8 : 11 45 66 102 123 125 145 180
8 : 10 45 66 100 124 138 145 180
8 : 23 38 64 84 129 132 161 180
8 : 30 64 67 104 121 146 161 180
8 : 30 38 79 114 151 155 161 180
8 : 23 64 89 104 121 129 163 180
8 : 23 50 66 102 125 141 163 180
8 : 29 30 104 114 146 151 163 180
8 : 23 38 77 114 132 155 163 180
8 : 32 45 64 104 121 123 169 180
8 : 30 45 62 104 124 146 169 180
8 : 45 66 78 104 145 163 169 180
8 : 10 66 72 102 125 138 170 180
8 : 23 38 60 102 132 141 170 180
8 : 8 10 30 114 124 151 173 180
8 : 10 59 66 114 138 163 173 180
8 : 10 38 110 114 155 170 173 180
5 : 23 129 132 141 181
5 : 54 129 132 149 181
5 : 117 129 141 149 181
5 : 94 132 141 149 181
5 : 84 129 132 156 181
5 : 101 129 141 156 181
5 : 60 132 141 156 181
5 : 109 129 149 156 181
5 : 27 132 149 156 181
5 : 75 141 149 156 181
5 : 49 136 137 140 182
5 : 40 136 137 150 182
5 : 120 136 140 150 182
5 : 88 137 140 150 182
5 : 70 136 137 157 182
5 : 112 136 140 157 182
5 : 42 137 140 157 182
5 : 108 136 150 157 182
5 : 57 137 150 157 182
5 : 86 140 150 157 182
5 : 7 139 144 154 183
5 : 1 139 144 158 183
5 : 14 139 154 158 183
5 : 5 144 154 158 183
5 : 93 139 144 172 183
5 : 113 139 154 172 183
5 : 56 144 154 172 183
5 : 96 139 158 172 183
5 : 116 144 158 172 183
5 : 97 154 158 172 183
5 : 4 148 151 153 184
5 : 87 148 151 155 184
5 : 115 148 153 155 184
5 : 79 151 153 155 184
5 : 2 148 151 173 184
5 : 15 148 153 173 184
5 : 8 151 153 173 184
5 : 95 148 155 173 184
5 : 114 151 155 173 184
5 : 110 153 155 173 184
5 : 83 121 146 167 185
5 : 104 121 146 169 185
5 : 3 121 167 169 185
5 : 118 146 167 169 185
5 : 67 121 146 176 185
5 : 21 121 167 176 185
5 : 81 146 167 176 185
5 : 32 121 169 176 185
5 : 62 146 169 176 185
5 : 16 167 169 176 185
5 : 69 122 147 168 186
5 : 107 122 147 174 186
5 : 6 122 168 174 186
5 : 119 147 168 174 186
5 : 68 122 147 175 186
5 : 13 122 168 175 186
5 : 63 147 168 175 186
5 : 37 122 174 175 186
5 : 80 147 174 175 186
5 : 22 168 174 175 186
5 : 9 123 124 161 187
5 : 26 123 124 170 187
5 : 98 123 161 170 187
5 : 65 124 161 170 187
5 : 45 123 124 180 187
5 : 64 123 161 180 187
5 : 30 124 161 180 187
5 : 102 123 170 180 187
5 : 10 124 170 180 187
5 : 38 161 170 180 187
5 : 66 125 138 145 188
5 : 44 125 138 160 188
5 : 12 125 145 160 188
5 : 99 138 145 160 188
5 : 72 125 138 179 188
5 : 11 125 145 179 188
5 : 100 138 145 179 188
5 : 46 125 160 179 188
5 : 43 138 160 179 188
5 : 39 145 160 179 188
5 : 17 126 127 165 189
5 : 41 126 127 171 189
5 : 111 126 165 171 189
5 : 74 127 165 171 189
5 : 34 126 127 178 189
5 : 73 126 165 178 189
5 : 35 127 165 178 189
5 : 105 126 171 178 189
5 : 18 127 171 178 189
5 : 47 165 171 178 189
5 : 82 128 135 152 190
5 : 33 128 135 164 190
5 : 20 128 152 164 190
5 : 103 135 152 164 190
5 : 85 128 135 177 190
5 : 19 128 152 177 190
5 : 106 135 152 177 190
5 : 36 128 164 177 190
5 : 31 135 164 177 190
5 : 48 152 164 177 190
5 : 24 130 133 143 191
5 : 55 130 133 159 191
5 : 52 130 143 159 191
5 : 58 133 143 159 191
5 : 51 130 133 166 191
5 : 92 130 143 166 191
5 : 61 133 143 166 191
5 : 91 130 159 166 191
5 : 28 133 159 166 191
5 : 76 143 159 166 191
5 : 25 131 134 142 192
5 : 53 131 134 162 192
5 : 90 131 142 162 192
5 : 71 134 142 162 192
5 : 78 131 134 163 192
5 : 50 131 142 163 192
5 : 59 134 142 163 192
5 : 89 131 162 163 192
5 : 29 134 162 163 192
5 : 77 142 162 163 192
960
4 : 32 64 121 123
3 : 9 123 124
3 : 26 123 124
3 : 45 123 124
4 : 11 102 123 125
4 : 37 73 122 126
3 : 17 126 127
3 : 34 126 127
3 : 41 126 127
4 : 19 105 126 128
3 : 14 121 129
3 : 31 121 129
3 : 64 121 129
3 : 89 121 129
4 : 64 101 123 129
4 : 6 91 122 130
4 : 65 92 124 130
4 : 20 52 128 130
4 : 3 89 121 131
4 : 12 50 125 131
4 : 74 90 127 131
4 : 89 117 129 131
3 : 23 129 132
3 : 54 129 132
3 : 84 129 132
4 : 61 98 123 133
3 : 24 130 133
3 : 51 130 133
3 : 55 130 133
4 : 71 111 126 134
3 : 25 131 134
3 : 53 131 134
3 : 78 131 134
4 : 21 31 121 135
4 : 18 106 127 135
3 : 33 128 135
3 : 82 128 135
3 : 85 128 135
4 : 31 109 129 135
4 : 58 103 133 135
3 : 15 122 136
3 : 43 122 136
3 : 73 122 136
3 : 91 122 136
4 : 73 108 126 136
4 : 91 120 130 136
3 : 40 136 137
3 : 49 136 137
3 : 70 136 137
4 : 13 43 122 138
4 : 10 100 124 138
3 : 44 125 138
3 : 66 125 138
3 : 72 125 138
4 : 59 99 134 138
4 : 43 112 136 138
4 : 14 32 121 139
3 : 11 123 139
3 : 32 123 139
3 : 61 123 139
3 : 101 123 139
4 : 7 11 125 139
4 : 14 101 129 139
4 : 1 61 133 139
3 : 8 124 140
3 : 62 124 140
3 : 92 124 140
3 : 100 124 140
4 : 92 120 130 140
3 : 49 136 140
3 : 112 136 140
3 : 120 136 140
3 : 42 137 140
3 : 49 137 140
3 : 88 137 140
4 : 100 112 138 140
4 : 101 102 123 141
3 : 7 125 141
3 : 50 125 141
3 : 63 125 141
3 : 102 125 141
3 : 23 129 141
3 : 101 129 141
3 : 117 129 141
4 : 50 117 131 141
3 : 23 132 141
3 : 60 132 141
3 : 94 132 141
4 : 7 101 139 141
4 : 44 50 125 142
4 : 17 71 126 142
4 : 17 90 127 142
3 : 25 131 142
3 : 50 131 142
3 : 90 131 142
4 : 77 94 132 142
3 : 25 134 142
3 : 59 134 142
3 : 71 134 142
4 : 44 59 138 142
4 : 50 94 141 142
4 : 9 61 123 143
4 : 9 92 124 143
4 : 33 52 128 143
3 : 24 130 143
3 : 52 130 143
3 : 92 130 143
3 : 24 133 143
3 : 58 133 143
3 : 61 133 143
4 : 33 58 135 143
4 : 76 88 137 143
4 : 61 96 139 143
4 : 88 92 140 143
4 : 7 46 125 144
4 : 5 35 127 144
4 : 1 28 133 144
3 : 1 139 144
3 : 7 139 144
3 : 93 139 144
4 : 7 75 141 144
4 : 11 45 123 145
4 : 45 100 124 145
3 : 11 125 145
3 : 12 125 145
3 : 66 125 145
4 : 12 78 131 145
4 : 78 99 134 145
4 : 39 42 137 145
3 : 66 138 145
3 : 99 138 145
3 : 100 138 145
4 : 11 113 139 145
4 : 42 100 140 145
3 : 67 121 146
3 : 83 121 146
3 : 104 121 146
4 : 30 62 124 146
4 : 36 81 128 146
4 : 29 118 134 146
4 : 62 86 140 146
3 : 68 122 147
3 : 69 122 147
3 : 107 122 147
4 : 46 63 125 147
4 : 35 80 127 147
4 : 28 119 133 147
4 : 63 75 141 147
3 : 28 144 147
3 : 35 144 147
3 : 46 144 147
3 : 75 144 147
4 : 15 37 122 148
3 : 19 126 148
3 : 37 126 148
3 : 71 126 148
3 : 108 126 148
4 : 4 19 128 148
4 : 2 71 134 148
4 : 15 108 136 148
4 : 71 95 142 148
3 : 5 127 149
3 : 80 127 149
3 : 90 127 149
3 : 106 127 149
3 : 54 129 149
3 : 109 129 149
3 : 117 129 149
4 : 90 117 131 149
3 : 27 132 149
3 : 54 132 149
3 : 94 132 149
4 : 106 109 135 149
3 : 75 141 149
3 : 94 141 149
3 : 117 141 149
4 : 90 94 142 149
4 : 5 75 144 149
4 : 75 80 147 149
4 : 105 108 126 150
3 : 4 128 150
3 : 52 128 150
3 : 81 128 150
3 : 105 128 150
4 : 52 120 130 150
3 : 40 136 150
3 : 108 136 150
3 : 120 136 150
3 : 40 137 150
3 : 57 137 150
3 : 88 137 150
3 : 86 140 150
3 : 88 140 150
3 : 120 140 150
4 : 52 88 143 150
4 : 81 86 146 150
4 : 4 108 148 150
4 : 8 30 124 151
4 : 4 36 128 151
4 : 2 29 134 151
4 : 8 86 140 151
3 : 29 146 151
3 : 30 146 151
3 : 36 146 151
3 : 86 146 151
3 : 2 148 151
3 : 4 148 151
3 : 87 148 151
4 : 4 86 150 151
4 : 19 34 126 152
4 : 34 106 127 152
3 : 19 128 152
3 : 20 128 152
3 : 82 128 152
4 : 20 55 130 152
4 : 27 48 132 152
4 : 55 103 133 152
3 : 82 135 152
3 : 103 135 152
3 : 106 135 152
4 : 19 115 148 152
4 : 27 106 149 152
4 : 6 15 122 153
4 : 8 65 124 153
4 : 4 20 128 153
3 : 6 130 153
3 : 20 130 153
3 : 65 130 153
3 : 120 130 153
4 : 15 120 136 153
4 : 8 120 140 153
3 : 4 148 153
3 : 15 148 153
3 : 115 148 153
4 : 4 120 150 153
3 : 4 151 153
3 : 8 151 153
3 : 79 151 153
4 : 20 115 152 153
4 : 3 14 121 154
4 : 7 12 125 154
4 : 5 74 127 154
4 : 14 117 129 154
3 : 3 131 154
3 : 12 131 154
3 : 74 131 154
3 : 117 131 154
3 : 7 139 154
3 : 14 139 154
3 : 113 139 154
4 : 7 117 141 154
3 : 5 144 154
3 : 7 144 154
3 : 56 144 154
4 : 12 113 145 154
4 : 5 117 149 154
3 : 22 132 155
3 : 38 132 155
3 : 48 132 155
3 : 77 132 155
4 : 77 95 142 155
3 : 87 148 155
3 : 95 148 155
3 : 115 148 155
3 : 79 151 155
3 : 87 151 155
3 : 114 151 155
4 : 48 115 152 155
3 : 79 153 155
3 : 110 153 155
3 : 115 153 155
4 : 98 101 123 156
3 : 84 129 156
3 : 101 129 156
3 : 109 129 156
3 : 27 132 156
3 : 60 132 156
3 : 84 132 156
3 : 1 133 156
3 : 98 133 156
3 : 103 133 156
3 : 119 133 156
4 : 103 109 135 156
4 : 1 101 139 156
3 : 60 141 156
3 : 75 141 156
3 : 101 141 156
4 : 1 75 144 156
4 : 75 119 147 156
3 : 27 149 156
3 : 75 149 156
3 : 109 149 156
4 : 27 103 152 156
4 : 108 111 126 157
3 : 2 134 157
3 : 99 134 157
